error_flag,imu_count,driver_count,t_request(ns),t_receive(ns),temp(C),accX(m/s/s),accY(m/s/s),accZ(m/s/s),gyrX(rad/s),gyrY(rad/s),gyrZ(rad/s)
0,161,161,1594327120332336386,1594327120332637122,3.916429e+01,-1.374696288257837296e-02,9.510573744773864746e-02,-9.831847190856933594e+00,4.567321229842491448e-05,-4.208660102449357510e-04,1.738178689265623689e-04,
0,162,162,1594327120342400495,1594327120342714983,3.919286e+01,-1.475346926599740982e-02,8.916892856359481812e-02,-9.815689086914062500e+00,1.098886859836056828e-04,8.809004211798310280e-04,2.647182191140018404e-05,
0,163,163,1594327120352154858,1594327120352455647,3.921429e+01,-2.691253321245312691e-03,9.638243168592453003e-02,-9.818174362182617188e+00,-2.202833711635321379e-04,3.387407632544636726e-04,7.558717043139040470e-04,
0,164,164,1594327120362196727,1594327120362496787,3.923571e+01,9.694963810034096241e-04,1.043704971671104431e-01,-9.820146560668945312e+00,2.330199349671602249e-04,-5.642838659696280956e-04,-3.577024908736348152e-04,
0,165,165,1594327120372244743,1594327120372545584,3.927857e+01,-2.301362901926040649e-02,1.012896373867988586e-01,-9.834212303161621094e+00,4.169378371443599463e-04,-4.788430233020335436e-04,2.464755671098828316e-04,
0,166,166,1594327120382281561,1594327120382580579,3.926429e+01,-7.927551865577697754e-03,8.886558562517166138e-02,-9.811906814575195312e+00,-4.862199712079018354e-04,7.775565027259290218e-04,1.074984975275583565e-04,
0,167,167,1594327120392290304,1594327120392589739,3.921429e+01,-5.252277478575706482e-03,1.016254276037216187e-01,-9.813205718994140625e+00,-1.891377032734453678e-04,3.113168640993535519e-04,5.494101424119435251e-05,
0,168,168,1594327120402314934,1594327120402614890,3.920000e+01,-3.270137123763561249e-03,1.057166829705238342e-01,-9.825082778930664062e+00,1.512875169282779098e-04,-8.150471257977187634e-04,-5.798633792437613010e-04,
0,169,169,1594327120412319980,1594327120412619883,3.919286e+01,-1.381245162338018417e-02,9.702590852975845337e-02,-9.824327468872070312e+00,1.955159677891060710e-04,2.367683337070047855e-04,-4.339953884482383728e-04,
0,170,170,1594327120422383048,1594327120422709671,3.919286e+01,-1.556717790663242340e-02,8.982161432504653931e-02,-9.817591667175292969e+00,-2.486726589268073440e-05,6.146975210867822170e-04,5.079313996247947216e-05,
0,171,171,1594327120432201683,1594327120432502055,3.919286e+01,8.017327636480331421e-03,1.000043004751205444e-01,-9.808320045471191406e+00,-4.358263104222714901e-04,3.789212205447256565e-04,-1.556284696562215686e-04,
0,172,172,1594327120442280741,1594327120442583978,3.920714e+01,-1.017718575894832611e-02,1.083244085311889648e-01,-9.827733993530273438e+00,1.825264043873175979e-04,-6.326538859866559505e-04,-6.737797230016440153e-05,
0,173,173,1594327120452355841,1594327120452655640,3.919286e+01,-1.425470691174268723e-02,9.348801523447036743e-02,-9.827002525329589844e+00,-1.091896024263405707e-06,9.277787466999143362e-05,-4.163719131611287594e-04,
0,174,174,1594327120462464170,1594327120462815273,3.920714e+01,-1.145470421761274338e-02,8.960220962762832642e-02,-9.812922477722167969e+00,1.290168438572436571e-04,7.801996544003486633e-04,1.715342077659443021e-04,
0,175,175,1594327120472386297,1594327120472714275,3.922143e+01,-2.524574985727667809e-03,1.032207757234573364e-01,-9.817939758300781250e+00,1.458280457882210612e-04,-6.568487151525914669e-04,-3.550792753230780363e-04,
0,176,176,1594327120482146493,1594327120482445772,3.923571e+01,-4.369189031422138214e-03,1.056664288043975830e-01,-9.820959091186523438e+00,2.221808681497350335e-04,-2.295644844707567245e-05,-2.261556364828720689e-04,
0,177,177,1594327120492419150,1594327120492719106,3.924286e+01,-2.312862873077392578e-02,9.655891358852386475e-02,-9.826707839965820312e+00,-1.615673245396465063e-04,3.819172852672636509e-04,1.788379304343834519e-04,
0,178,178,1594327120502369507,1594327120502687067,3.922857e+01,-4.488827660679817200e-03,9.184095263481140137e-02,-9.810332298278808594e+00,-1.670933852437883615e-04,5.120792775414884090e-04,-1.119193475460633636e-04,
0,179,179,1594327120512343771,1594327120512641383,3.921429e+01,-4.403467755764722824e-03,1.033884584903717041e-01,-9.817224502563476562e+00,-1.131843418988864869e-07,-4.798350346391089261e-05,1.043559677782468498e-04,
0,180,180,1594327120522326108,1594327120522626011,3.920714e+01,-9.316288866102695465e-03,1.024886816740036011e-01,-9.829907417297363281e+00,5.426856296253390610e-05,-7.136405911296606064e-04,-4.196942027192562819e-04,
0,181,181,1594327120532364957,1594327120532689392,3.922143e+01,-1.081680599600076675e-02,8.928037434816360474e-02,-9.819845199584960938e+00,5.887583392905071378e-05,3.233543538954108953e-04,3.289003871032036841e-05,
0,182,182,1594327120542141247,1594327120542441098,3.923571e+01,-1.138745713979005814e-02,9.548250585794448853e-02,-9.816996574401855469e+00,-1.876663009170442820e-04,2.986801846418529749e-04,-3.251786110922694206e-04,
0,183,183,1594327120552197804,1594327120552497499,3.923571e+01,5.646670237183570862e-03,1.063331738114356995e-01,-9.811797142028808594e+00,9.478856372879818082e-05,-1.296559930779039860e-04,2.524010960769373924e-05,
0,184,184,1594327120562257903,1594327120562563797,3.922857e+01,-1.464539393782615662e-02,1.033954247832298279e-01,-9.829612731933593750e+00,-4.498744965530931950e-05,-8.332364959642291069e-04,2.284126676386222243e-04,
0,185,185,1594327120572225709,1594327120572572697,3.919286e+01,-1.239220518618822098e-02,8.836521953344345093e-02,-9.820231437683105469e+00,-3.340336261317133904e-04,2.436193171888589859e-04,-1.952962629729881883e-04,
0,186,186,1594327120582362320,1594327120582689308,3.920714e+01,-4.147649742662906647e-03,9.575549513101577759e-02,-9.809520721435546875e+00,-2.971821522805839777e-04,1.034824526868760586e-03,-5.393367027863860130e-04,
0,187,187,1594327120592144392,1594327120592444139,3.922143e+01,-1.736089703626930714e-03,1.095065027475357056e-01,-9.823238372802734375e+00,-3.663976967800408602e-04,-5.601826123893260956e-04,-2.468950115144252777e-04,
0,188,188,1594327120602238502,1594327120602538822,3.925000e+01,-9.359324350953102112e-03,9.935603290796279907e-02,-9.821517944335937500e+00,-7.841677870601415634e-05,4.665858068619854748e-05,1.217131211888045073e-04,
0,189,189,1594327120612245267,1594327120612545170,3.925000e+01,-1.906461641192436218e-02,9.233286231756210327e-02,-9.823664665222167969e+00,-5.411010934039950371e-04,6.306964787654578686e-04,-3.842808364424854517e-04,
0,190,190,1594327120622291356,1594327120622592353,3.922857e+01,3.227662993595004082e-03,9.492992609739303589e-02,-9.809402465820312500e+00,-1.506949629401788116e-04,3.550792753230780363e-04,-2.501773415133357048e-04,
0,191,191,1594327120632335100,1594327120632635785,3.919286e+01,-7.229703012853860855e-03,1.105524152517318726e-01,-9.822569847106933594e+00,1.486509863752871752e-04,-1.035969689837656915e-04,3.084406489506363869e-04,
0,192,192,1594327120642334625,1594327120642634737,3.920714e+01,-1.656967960298061371e-02,9.849322587251663208e-02,-9.829427719116210938e+00,7.835685391910374165e-05,-1.136370847234502435e-04,-2.187720237998291850e-04,
0,193,193,1594327120652154093,1594327120652459153,3.922143e+01,-1.089299749583005905e-02,9.141097217798233032e-02,-9.812880516052246094e+00,-2.650244859978556633e-04,1.386355143040418625e-03,-1.617404341232031584e-04,
0,194,194,1594327120662262840,1594327120662557066,3.923571e+01,-9.933792054653167725e-03,9.981322288513183594e-02,-9.817666053771972656e+00,-3.046389902010560036e-04,-1.496962795499712229e-04,-4.710732318926602602e-04,
0,195,195,1594327120672315074,1594327120672614353,3.925000e+01,6.391708157025277615e-04,1.065046787261962891e-01,-9.816265106201171875e+00,7.232479401864111423e-05,-4.210457700537517667e-05,-2.744520606938749552e-04,
0,196,196,1594327120682347152,1594327120682646951,3.922143e+01,-1.906068809330463409e-02,1.022957339882850647e-01,-9.830821037292480469e+00,-2.506167802494019270e-04,-1.010536434478126466e-04,-1.981058885576203465e-04,
0,197,197,1594327120692406105,1594327120692718770,3.919286e+01,-8.774602785706520081e-03,8.716093003749847412e-02,-9.815423965454101562e+00,-9.030778892338275909e-05,3.741275286301970482e-04,-4.986369749531149864e-04,
0,198,198,1594327120702142759,1594327120702443340,3.920714e+01,-2.301464090123772621e-03,1.001396924257278442e-01,-9.812865257263183594e+00,7.870972331147640944e-05,3.624495584517717361e-04,-2.978745578730013222e-05,
0,199,199,1594327120712157909,1594327120712456511,3.923571e+01,-4.496536683291196823e-03,1.049484461545944214e-01,-9.827564239501953125e+00,2.622481260914355516e-04,-6.944858469069004059e-04,1.990979217225685716e-04,
0,200,200,1594327120722248582,1594327120722548069,3.921429e+01,-1.174835674464702606e-02,9.704023599624633789e-02,-9.814849853515625000e+00,1.383445633109658957e-04,2.359760401304811239e-04,-3.490538510959595442e-04,
0,201,201,1594327120732276702,1594327120732576293,3.920714e+01,-1.793824695050716400e-02,9.440688043832778931e-02,-9.821405410766601562e+00,-3.375023952685296535e-04,7.105580298230051994e-04,-2.413489710306748748e-05,
0,202,202,1594327120742122264,1594327120742424043,3.922143e+01,5.817801691591739655e-03,9.915320575237274170e-02,-9.811458587646484375e+00,4.001332854386419058e-04,-2.569817297626286745e-04,6.727144500473514199e-05,
0,203,203,1594327120752321742,1594327120752621854,3.922857e+01,-1.425508130341768265e-02,1.072987467050552368e-01,-9.827775955200195312e+00,3.657252527773380280e-04,-1.028046754072420299e-04,5.222459003562107682e-05,
0,204,204,1594327120762316371,1594327120762612681,3.920000e+01,-1.496610231697559357e-02,9.172127395868301392e-02,-9.823538780212402344e+00,-1.116863204515539110e-04,-8.007459837244823575e-05,-2.431199682177975774e-04,
0,205,205,1594327120772282718,1594327120772578455,3.922143e+01,-9.688228368759155273e-03,9.079387784004211426e-02,-9.807500839233398438e+00,-5.866411374881863594e-04,1.062687835656106472e-03,6.136921583674848080e-04,
0,206,206,1594327120782314431,1594327120782615220,3.922143e+01,-3.760816762223839760e-03,1.060042381286621094e-01,-9.819341659545898438e+00,-1.078713394235819578e-04,-3.518035737215541303e-05,2.379667566856369376e-04,
0,207,207,1594327120792307706,1594327120792607765,3.922143e+01,-4.425995983183383942e-03,1.013356670737266541e-01,-9.819525718688964844e+00,8.151270594680681825e-05,-5.274390568956732750e-04,8.604007598478347063e-05,
0,208,208,1594327120802338638,1594327120802638697,3.920714e+01,-2.297096885740756989e-02,9.708753973245620728e-02,-9.827674865722656250e+00,-1.004011719487607479e-04,2.170276566175743937e-04,-3.825763997156172991e-04,
0,209,209,1594327120812341756,1594327120812641712,3.920000e+01,-2.933150390163064003e-03,8.864988386631011963e-02,-9.808837890625000000e+00,-5.513009964488446712e-04,2.504636358935385942e-04,1.352419785689562559e-04,
0,210,210,1594327120822151745,1594327120822451701,3.921429e+01,-5.631663836538791656e-03,1.057521998882293701e-01,-9.820942878723144531e+00,7.388274389086291194e-05,-3.257977950852364302e-04,7.777762220939621329e-05,
0,211,211,1594327120832193719,1594327120832493675,3.922143e+01,-9.323698468506336212e-03,1.015637591481208801e-01,-9.832822799682617188e+00,2.651909308042377234e-04,-7.956126937642693520e-04,1.312938366027083248e-05,
0,212,212,1594327120842208036,1594327120842507939,3.922143e+01,-1.557533536106348038e-02,9.037201851606369019e-02,-9.815906524658203125e+00,1.893241133075207472e-04,7.398927118629217148e-04,-8.241817704401910305e-05,
0,213,213,1594327120852151570,1594327120852451369,3.922143e+01,-9.106312878429889679e-03,9.253483265638351440e-02,-9.812297821044921875e+00,-3.486610366962850094e-04,2.906174631789326668e-04,1.471196737838909030e-04,
0,214,214,1594327120862203752,1594327120862503187,3.921429e+01,5.654491178574971855e-05,1.069503426551818848e-01,-9.813931465148925781e+00,-1.385576179018244147e-04,-5.782388616353273392e-04,-1.441369386157020926e-04,
0,215,215,1594327120872237705,1594327120872540577,3.922143e+01,-2.069794572889804840e-02,1.024609506130218506e-01,-9.835153579711914062e+00,2.728608378674834967e-04,-2.988066698890179396e-04,5.178450373932719231e-04,
0,216,216,1594327120882290252,1594327120882590312,3.922143e+01,-1.337423734366893768e-02,8.942407369613647461e-02,-9.817306518554687500e+00,-3.055644338019192219e-04,3.756388614419847727e-04,-3.436809347476810217e-04,
0,217,217,1594327120892345976,1594327120892645411,3.920000e+01,-6.427409127354621887e-03,9.875948727130889893e-02,-9.812953948974609375e+00,-2.908238384407013655e-04,8.868859149515628815e-04,-1.167263471870683134e-04,
0,218,218,1594327120902404200,1594327120902716969,3.920714e+01,-2.956352196633815765e-03,1.065569594502449036e-01,-9.824429512023925781e+00,1.795370044419541955e-04,-3.596133028622716665e-04,1.671399950282648206e-04,
0,219,219,1594327120912195335,1594327120912495603,3.921429e+01,-1.107195019721984863e-02,9.935259073972702026e-02,-9.820950508117675781e+00,2.691190748009830713e-04,-1.412141136825084686e-05,3.888215360348112881e-06,
0,220,220,1594327120922234079,1594327120922533826,3.920000e+01,-1.328419987112283707e-02,9.691902995109558105e-02,-9.810961723327636719e+00,-1.980925735551863909e-04,6.083459011279046535e-04,1.058539928635582328e-04,
0,221,221,1594327120932281366,1594327120932581946,3.921429e+01,5.036875605583190918e-03,9.256181120872497559e-02,-9.808567047119140625e+00,1.555086346343159676e-04,-3.305781865492463112e-04,1.057940698956372216e-05,
0,222,222,1594327120942347924,1594327120942647723,3.921429e+01,-1.851941272616386414e-02,1.074470505118370056e-01,-9.839744567871093750e+00,-2.838263935700524598e-05,1.087568380171433091e-04,2.181062300223857164e-04,
0,223,223,1594327120952192913,1594327120952492973,3.924286e+01,-1.350341923534870148e-02,9.246043860912322998e-02,-9.832721710205078125e+00,7.900267519289627671e-05,-6.154565198812633753e-05,-2.047837770078331232e-04,
0,224,224,1594327120962180354,1594327120962480050,3.922143e+01,-1.451456686481833458e-03,8.976480364799499512e-02,-9.799018859863281250e+00,-1.878793555079028010e-04,7.751596276648342609e-04,-1.945905241882428527e-04,
0,225,225,1594327120972274830,1594327120972575150,3.922143e+01,3.694691695272922516e-04,1.025426089763641357e-01,-9.812028884887695312e+00,1.064598654920700938e-05,-2.255763974972069263e-04,-3.810517373494803905e-04,
0,226,226,1594327120982290813,1594327120982591706,3.922857e+01,8.270862512290477753e-03,1.103886887431144714e-01,-9.815800666809082031e+00,-2.209358353866264224e-04,-4.788230580743402243e-04,2.545316237956285477e-05,
0,227,227,1594327120992365444,1594327120992688734,3.924286e+01,-1.755478233098983765e-02,9.626282751560211182e-02,-9.830666542053222656e+00,3.129214383079670370e-05,-6.532733823405578732e-05,-4.214053042232990265e-04,
0,228,228,1594327121002149911,1594327121002450805,3.924286e+01,-1.403268054127693176e-02,8.605787903070449829e-02,-9.821243286132812500e+00,-2.651975664775818586e-04,1.081243390217423439e-04,-1.771002098394092172e-05,
0,229,229,1594327121012248970,1594327121012549655,3.925714e+01,-5.039457697421312332e-03,1.004685983061790466e-01,-9.814886093139648438e+00,-1.545632112538442016e-04,8.323310175910592079e-04,3.888214996550232172e-05,
